"0","powers = c(c(1:10), seq(from = 12, to=20, by=2))"
"0","sft = pickSoftThreshold(datExpr, powerVector = powers, verbose = 5)"
"1","pickSoftThreshold: will use block size 735."
"1","
"
"1"," pickSoftThreshold: calculating connectivity for given powers..."
"1","
"
"1","   ..working on genes 1 through 735 of 60794"
"1","
"
"2","Warning: executing %dopar% sequentially: no parallel backend registered"
"1","   ..working on genes 736 through 1470 of 60794"
"1","
"
"1","   ..working on genes 1471 through 2205 of 60794"
"1","
"
"1","   ..working on genes 2206 through 2940 of 60794"
"1","
"
"1","   ..working on genes 2941 through 3675 of 60794"
"1","
"
"1","   ..working on genes 3676 through 4410 of 60794"
"1","
"
"1","   ..working on genes 4411 through 5145 of 60794"
"1","
"
"1","   ..working on genes 5146 through 5880 of 60794"
"1","
"
"1","   ..working on genes 5881 through 6615 of 60794"
"1","
"
"1","   ..working on genes 6616 through 7350 of 60794"
"1","
"
"1","   ..working on genes 7351 through 8085 of 60794"
"1","
"
"1","   ..working on genes 8086 through 8820 of 60794"
"1","
"
"1","   ..working on genes 8821 through 9555 of 60794"
"1","
"
"1","   ..working on genes 9556 through 10290 of 60794"
"1","
"
"1","   ..working on genes 10291 through 11025 of 60794"
"1","
"
"1","   ..working on genes 11026 through 11760 of 60794"
"1","
"
"1","   ..working on genes 11761 through 12495 of 60794"
"1","
"
"1","   ..working on genes 12496 through 13230 of 60794"
"1","
"
"1","   ..working on genes 13231 through 13965 of 60794"
"1","
"
"1","   ..working on genes 13966 through 14700 of 60794"
"1","
"
"1","   ..working on genes 14701 through 15435 of 60794"
"1","
"
"1","   ..working on genes 15436 through 16170 of 60794"
"1","
"
"1","   ..working on genes 16171 through 16905 of 60794"
"1","
"
"1","   ..working on genes 16906 through 17640 of 60794"
"1","
"
"1","   ..working on genes 17641 through 18375 of 60794"
"1","
"
"1","   ..working on genes 18376 through 19110 of 60794"
"1","
"
"1","   ..working on genes 19111 through 19845 of 60794"
"1","
"
"1","   ..working on genes 19846 through 20580 of 60794"
"1","
"
"1","   ..working on genes 20581 through 21315 of 60794"
"1","
"
"1","   ..working on genes 21316 through 22050 of 60794"
"1","
"
"1","   ..working on genes 22051 through 22785 of 60794"
"1","
"
"1","   ..working on genes 22786 through 23520 of 60794"
"1","
"
"1","   ..working on genes 23521 through 24255 of 60794"
"1","
"
"1","   ..working on genes 24256 through 24990 of 60794"
"1","
"
"1","   ..working on genes 24991 through 25725 of 60794"
"1","
"
"1","   ..working on genes 25726 through 26460 of 60794"
"1","
"
"1","   ..working on genes 26461 through 27195 of 60794"
"1","
"
"1","   ..working on genes 27196 through 27930 of 60794"
"1","
"
"1","   ..working on genes 27931 through 28665 of 60794"
"1","
"
"1","   ..working on genes 28666 through 29400 of 60794"
"1","
"
"1","   ..working on genes 29401 through 30135 of 60794"
"1","
"
"1","   ..working on genes 30136 through 30870 of 60794"
"1","
"
"1","   ..working on genes 30871 through 31605 of 60794"
"1","
"
"1","   ..working on genes 31606 through 32340 of 60794"
"1","
"
"1","   ..working on genes 32341 through 33075 of 60794"
"1","
"
"1","   ..working on genes 33076 through 33810 of 60794"
"1","
"
"1","   ..working on genes 33811 through 34545 of 60794"
"1","
"
"1","   ..working on genes 34546 through 35280 of 60794"
"1","
"
"1","   ..working on genes 35281 through 36015 of 60794"
"1","
"
"1","   ..working on genes 36016 through 36750 of 60794"
"1","
"
"1","   ..working on genes 36751 through 37485 of 60794"
"1","
"
"1","   ..working on genes 37486 through 38220 of 60794"
"1","
"
"1","   ..working on genes 38221 through 38955 of 60794"
"1","
"
"1","   ..working on genes 38956 through 39690 of 60794"
"1","
"
"1","   ..working on genes 39691 through 40425 of 60794"
"1","
"
"1","   ..working on genes 40426 through 41160 of 60794"
"1","
"
"1","   ..working on genes 41161 through 41895 of 60794"
"1","
"
"1","   ..working on genes 41896 through 42630 of 60794"
"1","
"
"1","   ..working on genes 42631 through 43365 of 60794"
"1","
"
"1","   ..working on genes 43366 through 44100 of 60794"
"1","
"
"1","   ..working on genes 44101 through 44835 of 60794"
"1","
"
"1","   ..working on genes 44836 through 45570 of 60794"
"1","
"
"1","   ..working on genes 45571 through 46305 of 60794"
"1","
"
"1","   ..working on genes 46306 through 47040 of 60794"
"1","
"
"1","   ..working on genes 47041 through 47775 of 60794"
"1","
"
"1","   ..working on genes 47776 through 48510 of 60794"
"1","
"
"1","   ..working on genes 48511 through 49245 of 60794"
"1","
"
"1","   ..working on genes 49246 through 49980 of 60794"
"1","
"
"1","   ..working on genes 49981 through 50715 of 60794"
"1","
"
"1","   ..working on genes 50716 through 51450 of 60794"
"1","
"
"1","   ..working on genes 51451 through 52185 of 60794"
"1","
"
"1","   ..working on genes 52186 through 52920 of 60794"
"1","
"
"1","   ..working on genes 52921 through 53655 of 60794"
"1","
"
"1","   ..working on genes 53656 through 54390 of 60794"
"1","
"
"1","   ..working on genes 54391 through 55125 of 60794"
"1","
"
"1","   ..working on genes 55126 through 55860 of 60794"
"1","
"
"1","   ..working on genes 55861 through 56595 of 60794"
"1","
"
"1","   ..working on genes 56596 through 57330 of 60794"
"1","
"
"1","   ..working on genes 57331 through 58065 of 60794"
"1","
"
"1","   ..working on genes 58066 through 58800 of 60794"
"1","
"
"1","   ..working on genes 58801 through 59535 of 60794"
"1","
"
"1","   ..working on genes 59536 through 60270 of 60794"
"1","
"
"1","   ..working on genes 60271 through 60794 of 60794"
"1","
"
